2014-02-04,0.777,0.985
2014-02-05,0.774,0.992
2014-02-06,0.768,0.949
2014-02-07,0.768,0.997
2014-02-08,0.711,0.967
2014-02-09,0.624,0.965
2014-02-10,0.543,0.927
2014-02-11,0.477,0.930
2014-02-12,0.412,0.814
2014-02-13,0.359,0.797
2014-02-14,0.326,0.571
2014-02-15,0.302,0.493
2014-02-16,0.277,0.340
2014-02-17,0.239,0.243
2014-02-18,0.204,0.051
2014-02-19,0.203,0.003
2014-02-20,0.189,0.482
2014-02-21,0.185,0.000
2014-02-22,0.166,0.007
2014-02-23,0.149,0.235
2014-02-24,0.142,0.000
2014-02-25,0.147,0.129
2014-02-26,0.206,0.007
2014-02-27,0.174,0.074
2014-02-28,0.154,0.063
2014-03-01,0.140,0.029
2014-03-02,0.131,0.008
2014-03-03,0.151,0.023
2014-03-04,0.143,0.004
2014-03-05,0.134,0.003
2014-03-06,0.122,0.121
2014-03-07,0.118,0.063
2014-03-08,0.113,0.052
2014-03-09,0.139,0.000
2014-03-10,0.143,0.226
2014-03-11,0.132,0.121
2014-03-12,0.121,0.007
2014-03-13,0.111,-9999.000
2014-03-14,0.099,-9999.000
2014-03-15,0.100,0.509
2014-03-16,0.100,0.084
2014-03-17,0.092,0.016
2014-03-18,0.086,0.002
2014-03-19,0.080,0.047
2014-03-20,0.076,0.484
2014-03-21,0.074,0.011
2014-03-22,0.072,0.024
2014-03-23,0.112,-9999.000
2014-03-24,0.263,0.197
2014-03-25,0.228,0.120
2014-03-26,0.187,0.561
2014-03-27,0.151,0.077
2014-03-28,0.122,0.046
2014-03-29,0.099,0.035
2014-03-30,0.083,0.030
2014-03-31,0.072,0.000
2014-04-01,0.064,-9999.000
2014-04-02,0.062,0.062
2014-04-03,0.057,-9999.000
2014-04-04,0.055,0.085
2014-04-05,0.053,0.079
2014-04-06,0.050,0.020
2014-04-07,0.047,0.232
2014-04-08,0.045,0.014
2014-04-09,0.043,0.025
2014-04-10,0.040,0.016
2014-04-11,0.038,0.035
2014-04-12,0.036,0.005
2014-04-13,0.033,0.005
2014-04-14,0.031,0.003
2014-04-15,0.028,0.001
2014-04-16,0.028,0.001
2014-04-17,0.025,0.002
2014-04-18,0.022,0.007
2014-04-19,0.020,0.005
2014-04-20,0.018,0.002
2014-04-21,0.016,0.001
2014-04-22,0.014,0.001
2014-04-23,0.012,0.001
2014-04-24,0.011,0.002
2014-04-25,0.010,0.000
2014-04-26,0.008,0.002
2014-04-27,0.007,0.000
2014-04-28,0.006,0.001
2014-04-29,0.005,0.000
2014-04-30,0.005,0.000
2014-05-01,0.004,0.004
2014-05-02,0.003,0.000
2014-05-03,0.002,0.001
2014-05-04,0.002,0.000
2014-05-05,0.001,0.000
2014-05-06,0.001,0.001
2014-05-07,0.001,0.000
2014-05-08,0.000,0.009
2014-05-09,0.000,0.000
2014-05-10,0.000,0.000
2014-05-11,0.000,0.000
2014-05-12,0.000,0.000
2014-05-13,0.000,0.000
2014-05-14,0.000,0.000
2014-05-15,0.000,0.000
2014-05-16,0.000,0.000
2014-05-17,0.000,0.000
2014-05-18,0.000,0.000
2014-05-19,0.000,0.000
2014-05-20,0.000,0.000
2014-05-21,0.000,0.000
2014-05-22,0.000,0.000
2014-05-23,0.000,0.000
2014-05-24,0.000,0.000
2014-05-25,0.000,0.000
2014-05-26,0.000,0.000
2014-05-27,0.000,0.000
2014-05-28,0.000,0.000
2014-05-29,0.000,0.000
2014-05-30,0.000,0.001
2014-05-31,0.000,0.012
2014-06-01,0.000,0.000
2014-06-02,0.000,0.000
2014-06-03,0.000,0.000
2014-06-04,0.000,0.000
2014-06-05,0.000,0.000
2014-06-06,0.000,0.000
2014-06-07,0.000,0.000
2014-06-08,0.000,0.000
2014-06-09,0.000,0.000
2014-06-10,0.000,0.000
2014-06-11,0.000,0.000
2014-06-12,0.000,0.000
2014-06-13,0.000,0.000
2014-06-14,0.000,0.000
2014-06-15,0.000,0.000
2014-06-16,0.000,0.000
2014-06-17,0.000,0.000
2014-06-18,0.000,0.000
2014-06-19,0.000,0.000
2014-06-20,0.000,0.000
2014-06-21,0.000,0.000
2014-06-22,0.000,0.000
2014-06-23,0.000,0.000
2014-06-24,0.000,0.000
2014-06-25,0.000,0.000
2014-06-26,0.000,0.000
2014-06-27,0.000,0.000
2014-06-28,0.000,0.000
2014-06-29,0.000,0.000
2014-06-30,0.000,0.000
2014-07-01,0.000,0.000
2014-07-02,0.000,0.000
2014-07-03,0.000,0.000
2014-07-04,0.000,0.000
2014-07-05,0.000,0.000
2014-07-06,0.000,0.000
2014-07-07,0.000,0.000
2014-07-08,0.000,0.000
2014-07-09,0.000,0.000
2014-07-10,0.000,0.000
2014-07-11,0.000,0.000
2014-07-12,0.000,0.000
2014-07-13,0.000,0.000
2014-07-14,0.000,0.000
2014-07-15,0.000,0.000
2014-07-16,0.000,0.000
2014-07-17,0.000,0.000
2014-07-18,0.000,0.000
2014-07-19,0.000,0.000
2014-07-20,0.000,0.000
2014-07-21,0.000,0.000
2014-07-22,0.000,0.000
2014-07-23,0.000,0.000
2014-07-24,0.000,0.000
2014-07-25,0.000,0.000
2014-07-26,0.000,0.000
2014-07-27,0.000,0.000
2014-07-28,0.000,0.000
2014-07-29,0.000,0.000
2014-07-30,0.000,0.000
2014-07-31,0.000,0.000
2014-08-01,0.000,0.000
2014-08-02,0.000,0.000
2014-08-03,0.000,0.000
2014-08-04,0.000,0.000
2014-08-05,0.000,0.000
2014-08-06,0.000,0.000
2014-08-07,0.000,0.000
2014-08-08,0.000,0.000
2014-08-09,0.000,0.000
2014-08-10,0.000,0.000
2014-08-11,0.000,0.000
2014-08-12,0.000,0.000
2014-08-13,0.000,0.000
2014-08-14,0.000,0.000
2014-08-15,0.000,0.000
2014-08-16,0.000,0.000
2014-08-17,0.000,0.000
2014-08-18,0.000,0.000
2014-08-19,0.000,0.000
2014-08-20,0.000,0.000
2014-08-21,0.000,0.000
2014-08-22,0.000,0.000
2014-08-23,0.000,0.000
2014-08-24,0.000,0.000
2014-08-25,0.000,0.000
2014-08-26,0.000,0.000
2014-08-27,0.000,0.000
2014-08-28,0.000,0.000
2014-08-29,0.000,0.000
2014-08-30,0.000,0.000
2014-08-31,0.000,0.000
2014-09-01,0.000,0.000
2014-09-02,0.000,0.000
2014-09-03,0.000,0.000
2014-09-04,0.000,0.000
2014-09-05,0.000,0.000
2014-09-06,0.000,0.000
2014-09-07,0.000,0.000
2014-09-08,0.000,0.000
2014-09-09,0.000,0.000
2014-09-10,0.000,0.000
2014-09-11,0.000,0.000
2014-09-12,0.000,0.000
2014-09-13,0.000,0.000
2014-09-14,0.000,0.000
2014-09-15,0.000,0.000
2014-09-16,0.000,0.000
2014-09-17,0.000,0.000
2014-09-18,0.000,0.000
2014-09-19,0.000,0.000
2014-09-20,0.000,0.000
2014-09-21,0.000,0.000
2014-09-22,0.000,0.000
2014-09-23,0.000,0.000
2014-09-24,0.000,0.000
2014-09-25,0.000,0.000
2014-09-26,0.000,0.000
2014-09-27,0.000,0.000
2014-09-28,0.000,0.000
2014-09-29,0.000,0.000
2014-09-30,0.000,0.000
2014-10-01,0.000,0.000
