2011-01-01,0.039
2011-01-02,0.039
2011-01-03,0.039
2011-01-04,0.039
2011-01-05,0.038
2011-01-06,0.038
2011-01-07,0.038
2011-01-08,0.038
2011-01-09,0.038
2011-01-10,0.037
2011-01-11,0.037
2011-01-12,0.037
2011-01-13,0.037
2011-01-14,0.037
2011-01-15,0.036
2011-01-16,0.036
2011-01-17,0.036
2011-01-18,0.036
2011-01-19,0.036
2011-01-20,0.036
2011-01-21,0.039
2011-01-22,0.035
2011-01-23,0.035
2011-01-24,0.035
2011-01-25,0.035
2011-01-26,0.035
2011-01-27,0.034
2011-01-28,0.034
2011-01-29,0.034
2011-01-30,0.034
2011-01-31,0.034
2011-02-01,0.034
2011-02-02,0.033
2011-02-03,0.034
2011-02-04,0.033
2011-02-05,0.033
2011-02-06,0.033
2011-02-07,0.033
2011-02-08,0.033
2011-02-09,0.032
2011-02-10,0.032
2011-02-11,0.032
2011-02-12,0.032
2011-02-13,0.032
2011-02-14,0.032
2011-02-15,0.032
2011-02-16,0.031
2011-02-17,0.031
2011-02-18,0.031
2011-02-19,0.031
2011-02-20,0.031
2011-02-21,0.031
2011-02-22,0.031
2011-02-23,0.031
2011-02-24,0.030
2011-02-25,0.030
2011-02-26,0.030
2011-02-27,0.030
2011-02-28,0.030
2011-03-01,0.030
2011-03-02,0.030
2011-03-03,0.029
2011-03-04,0.029
2011-03-05,0.029
2011-03-06,0.031
2011-03-07,0.064
2011-03-08,0.053
2011-03-09,0.029
2011-03-10,0.029
2011-03-11,0.028
2011-03-12,0.029
2011-03-13,0.037
2011-03-14,0.160
2011-03-15,0.041
2011-03-16,0.287
2011-03-17,0.049
2011-03-18,0.028
2011-03-19,0.029
2011-03-20,0.028
2011-03-21,0.028
2011-03-22,0.028
2011-03-23,0.028
2011-03-24,0.028
2011-03-25,0.027
2011-03-26,0.027
2011-03-27,0.027
2011-03-28,0.027
2011-03-29,0.027
2011-03-30,0.026
2011-03-31,0.026
2011-04-01,0.026
2011-04-02,0.026
2011-04-03,0.026
2011-04-04,0.025
2011-04-05,0.025
2011-04-06,0.025
2011-04-07,0.026
2011-04-08,0.026
2011-04-09,0.029
2011-04-10,0.024
2011-04-11,0.024
2011-04-12,0.024
2011-04-13,0.028
2011-04-14,0.026
2011-04-15,0.023
2011-04-16,0.023
2011-04-17,0.023
2011-04-18,0.023
2011-04-19,0.023
2011-04-20,0.022
2011-04-21,0.022
2011-04-22,0.022
2011-04-23,0.022
2011-04-24,0.022
2011-04-25,0.022
2011-04-26,0.022
2011-04-27,0.027
2011-04-28,0.021
2011-04-29,0.036
2011-04-30,0.021
2011-05-01,0.021
2011-05-02,0.043
2011-05-03,0.022
2011-05-04,0.022
2011-05-05,0.020
2011-05-06,0.020
2011-05-07,0.020
2011-05-08,0.020
2011-05-09,0.020
2011-05-10,0.020
2011-05-11,0.019
2011-05-12,0.019
2011-05-13,0.019
2011-05-14,0.019
2011-05-15,0.019
2011-05-16,0.019
2011-05-17,0.019
2011-05-18,0.556
2011-05-19,0.041
2011-05-20,0.019
2011-05-21,0.020
2011-05-22,0.021
2011-05-23,0.059
2011-05-24,0.042
2011-05-25,0.022
2011-05-26,0.023
2011-05-27,0.050
2011-05-28,0.028
