2015-10-03,0.000
2015-10-04,0.000
2015-10-05,0.000
2015-10-06,0.000
2015-10-07,0.000
2015-10-08,0.000
2015-10-09,0.000
2015-10-10,0.000
2015-10-11,0.000
2015-10-12,0.000
2015-10-13,0.000
2015-10-14,0.000
2015-10-15,0.000
2015-10-16,0.000
2015-10-17,0.000
2015-10-18,0.000
2015-10-19,0.000
2015-10-20,0.000
2015-10-21,0.000
2015-10-22,0.000
2015-10-23,0.000
2015-10-24,0.006
2015-10-25,0.035
2015-10-26,0.022
2015-10-27,0.020
2015-10-28,0.008
2015-10-29,0.005
2015-10-30,0.001
2015-10-31,0.001
2015-11-01,0.000
2015-11-02,0.025
2015-11-03,0.000
2015-11-04,0.163
2015-11-05,0.112
2015-11-06,0.041
2015-11-07,0.001
2015-11-08,0.000
2015-11-09,0.007
2015-11-10,0.004
2015-11-11,0.008
2015-11-12,0.000
2015-11-13,0.107
2015-11-14,0.142
2015-11-15,0.085
2015-11-16,0.130
2015-11-17,0.104
2015-11-18,0.086
2015-11-19,0.000
2015-11-20,0.061
2015-11-21,0.034
2015-11-22,0.011
2015-11-23,0.078
2015-11-24,0.049
2015-11-25,0.068
2015-11-26,0.097
2015-11-27,0.086
2015-11-28,0.079
2015-11-29,0.036
2015-11-30,0.086
2015-12-01,0.065
2015-12-02,0.079
2015-12-03,0.067
2015-12-04,0.006
2015-12-05,0.022
2015-12-06,0.064
2015-12-07,0.031
2015-12-08,0.033
2015-12-09,0.032
2015-12-10,0.031
2015-12-11,0.344
2015-12-12,0.319
2015-12-13,0.283
2015-12-14,0.292
2015-12-15,0.208
2015-12-16,0.001
2015-12-17,0.254
2015-12-18,0.212
2015-12-19,0.113
2015-12-20,0.191
2015-12-21,0.005
2015-12-22,0.123
2015-12-23,0.199
2015-12-24,0.110
2015-12-25,0.001
2015-12-26,0.000
2015-12-27,0.160
2015-12-28,0.226
2015-12-29,0.205
2015-12-30,0.209
2015-12-31,0.002
2016-01-01,0.052
2016-01-02,0.000
2016-01-03,0.000
2016-01-04,0.280
2016-01-05,0.277
2016-01-06,0.184
2016-01-07,0.009
2016-01-08,0.299
2016-01-09,0.128
2016-01-10,0.129
2016-01-11,0.003
2016-01-12,0.360
2016-01-13,0.050
2016-01-14,0.291
2016-01-15,0.299
2016-01-16,0.243
2016-01-17,0.170
2016-01-18,0.180
2016-01-19,0.225
2016-01-20,0.176
2016-01-21,0.217
2016-01-22,0.236
2016-01-23,0.181
2016-01-24,0.071
2016-01-25,0.055
2016-01-26,0.013
2016-01-27,0.268
2016-01-28,0.028
2016-01-29,0.002
2016-01-30,0.408
2016-01-31,0.294
2016-02-01,0.244
2016-02-02,0.261
2016-02-03,0.129
2016-02-04,0.155
2016-02-05,0.187
2016-02-06,0.216
2016-02-07,0.060
2016-02-08,0.144
2016-02-09,0.028
2016-02-10,0.004
2016-02-11,0.412
2016-02-12,0.169
2016-02-13,0.144
2016-02-14,0.235
2016-02-15,0.201
2016-02-16,0.154
2016-02-17,0.156
2016-02-18,0.000
2016-02-19,0.000
2016-02-20,0.000
2016-02-21,0.000
2016-02-22,0.000
2016-02-23,0.000
2016-02-24,0.000
2016-02-25,0.000
2016-02-26,0.000
2016-02-27,0.000
2016-02-28,0.115
2016-02-29,0.021
2016-03-01,0.000
2016-03-02,0.011
2016-03-03,0.001
2016-03-04,0.003
2016-03-05,0.099
2016-03-06,0.061
2016-03-07,0.030
2016-03-08,0.054
2016-03-09,0.006
2016-03-10,0.000
2016-03-11,0.010
2016-03-12,0.133
2016-03-13,0.017
2016-03-14,0.082
2016-03-15,0.006
2016-03-16,0.000
2016-03-17,0.000
2016-03-18,0.003
2016-03-19,0.177
2016-03-20,0.113
2016-03-21,0.198
2016-03-22,0.164
2016-03-23,0.012
2016-03-24,0.001
2016-03-25,0.123
2016-03-26,0.095
2016-03-27,0.000
2016-03-28,0.000
2016-03-29,0.106
2016-03-30,0.019
2016-03-31,0.000
2016-04-01,0.000
2016-04-02,0.000
2016-04-03,0.014
2016-04-04,0.122
2016-04-05,0.100
2016-04-06,0.078
2016-04-07,0.045
2016-04-08,0.001
2016-04-09,0.012
2016-04-10,0.000
2016-04-11,0.023
2016-04-12,0.011
2016-04-13,0.000
2016-04-14,0.041
2016-04-15,0.062
2016-04-16,0.000
2016-04-17,0.041
2016-04-18,0.051
2016-04-19,0.021
2016-04-20,0.001
2016-04-21,0.016
2016-04-22,0.075
2016-04-23,0.034
2016-04-24,0.048
2016-04-25,0.033
2016-04-26,0.031
2016-04-27,0.010
2016-04-28,0.031
2016-04-29,0.024
2016-04-30,0.013
2016-05-01,0.012
2016-05-02,0.001
2016-05-03,0.001
2016-05-04,0.004
2016-05-05,0.004
2016-05-06,0.005
2016-05-07,0.005
2016-05-08,0.002
2016-05-09,0.002
2016-05-10,0.000
2016-05-11,0.000
2016-05-12,0.005
2016-05-13,0.001
2016-05-14,0.002
2016-05-15,0.001
2016-05-16,0.001
2016-05-17,0.000
2016-05-18,0.000
2016-05-19,0.001
2016-05-20,0.000
2016-05-21,0.000
2016-05-22,0.000
2016-05-23,0.000
2016-05-24,0.001
2016-05-25,0.000
2016-05-26,0.000
2016-05-27,0.000
2016-05-28,0.000
2016-05-29,0.000
2016-05-30,0.000
2016-05-31,0.000
2016-06-01,0.000
2016-06-02,0.000
2016-06-03,0.000
2016-06-04,0.000
2016-06-05,0.000
2016-06-06,0.000
2016-06-07,0.000
2016-06-08,0.000
2016-06-09,0.000
2016-06-10,0.000
2016-06-11,0.000
2016-06-12,0.000
2016-06-13,0.000
2016-06-14,0.000
2016-06-15,0.000
2016-06-16,0.000
2016-06-17,0.000
2016-06-18,0.000
2016-06-19,0.000
2016-06-20,0.000
2016-06-21,0.000
2016-06-22,0.000
2016-06-23,0.000
2016-06-24,0.000
2016-06-25,0.000
2016-06-26,0.000
2016-06-27,0.000
2016-06-28,0.000
2016-06-29,0.000
2016-06-30,0.000
2016-07-01,0.000
2016-07-02,0.000
2016-07-03,0.000
2016-07-04,0.000
2016-07-05,0.000
2016-07-06,0.000
2016-07-07,0.000
2016-07-08,0.000
2016-07-09,0.000
2016-07-10,0.000
2016-07-11,0.000
2016-07-12,0.000
2016-07-13,0.000
2016-07-14,0.000
2016-07-15,0.000
2016-07-16,0.000
2016-07-17,0.000
2016-07-18,0.000
2016-07-19,0.000
2016-07-20,0.000
2016-07-21,0.000
2016-07-22,0.000
2016-07-23,0.000
2016-07-24,0.000
2016-07-25,0.000
2016-07-26,0.000
2016-07-27,0.000
2016-07-28,0.000
2016-07-29,0.000
2016-07-30,0.000
2016-07-31,0.000
2016-08-01,0.000
2016-08-02,0.000
2016-08-03,0.000
2016-08-04,0.000
2016-08-05,0.000
2016-08-06,0.000
2016-08-07,0.000
2016-08-08,0.000
2016-08-09,0.000
2016-08-10,0.000
2016-08-11,0.000
2016-08-12,0.000
2016-08-13,0.000
2016-08-14,0.000
2016-08-15,0.000
2016-08-16,0.000
2016-08-17,0.000
2016-08-18,0.000
2016-08-19,0.000
2016-08-20,0.000
2016-08-21,0.000
2016-08-22,0.000
2016-08-23,0.000
2016-08-24,0.000
2016-08-25,0.000
2016-08-26,0.000
2016-08-27,0.000
2016-08-28,0.000
2016-08-29,0.000
2016-08-30,0.000
2016-08-31,0.000
2016-09-01,0.000
2016-09-02,0.000
2016-09-03,0.000
2016-09-04,0.000
2016-09-05,0.000
2016-09-06,0.000
2016-09-07,0.000
2016-09-08,0.000
2016-09-09,0.000
2016-09-10,0.000
2016-09-11,0.000
2016-09-12,0.000
2016-09-13,0.000
2016-09-14,0.000
2016-09-15,0.000
2016-09-16,0.000
2016-09-17,0.000
2016-09-18,0.000
2016-09-19,0.000
2016-09-20,0.000
2016-09-21,0.000
2016-09-22,0.000
2016-09-23,0.000
2016-09-24,0.000
2016-09-25,0.000
2016-09-26,0.000
2016-09-27,0.000
2016-09-28,0.000
2016-09-29,0.000
2016-09-30,0.000
2016-10-01,0.000
