2010-01-01,0.004
2010-01-02,0.004
2010-01-03,0.004
2010-01-04,0.004
2010-01-05,0.004
2010-01-06,0.004
2010-01-07,0.004
2010-01-08,0.004
2010-01-09,0.004
2010-01-10,0.004
2010-01-11,0.004
2010-01-12,0.004
2010-01-13,0.004
2010-01-14,0.004
2010-01-15,0.004
2010-01-16,0.004
2010-01-17,0.004
2010-01-18,0.004
2010-01-19,0.004
2010-01-20,0.004
2010-01-21,0.004
2010-01-22,0.004
2010-01-23,0.004
2010-01-24,0.004
2010-01-25,0.004
2010-01-26,0.004
2010-01-27,0.004
2010-01-28,0.004
2010-01-29,0.004
2010-01-30,0.003
2010-01-31,0.003
2010-02-01,0.003
2010-02-02,0.003
2010-02-03,0.003
2010-02-04,0.003
2010-02-05,0.003
2010-02-06,0.003
2010-02-07,0.003
2010-02-08,0.003
2010-02-09,0.003
2010-02-10,0.003
2010-02-11,0.003
2010-02-12,0.004
2010-02-13,0.003
2010-02-14,0.003
2010-02-15,0.076
2010-02-16,0.005
2010-02-17,1.079
2010-02-18,0.025
2010-02-19,0.004
2010-02-20,0.016
2010-02-21,0.013
2010-02-22,0.011
2010-02-23,0.026
2010-02-24,0.006
2010-02-25,0.006
2010-02-26,0.006
2010-02-27,0.007
2010-02-28,0.007
2010-03-01,0.007
2010-03-02,0.008
2010-03-03,0.020
2010-03-04,0.008
2010-03-05,0.008
2010-03-06,0.009
2010-03-07,0.009
2010-03-08,0.023
2010-03-09,0.010
2010-03-10,0.052
2010-03-11,0.009
2010-03-12,0.023
2010-03-13,0.010
2010-03-14,0.010
2010-03-15,0.010
2010-03-16,0.011
2010-03-17,0.011
2010-03-18,0.038
2010-03-19,0.014
2010-03-20,0.012
2010-03-21,0.013
2010-03-22,0.013
2010-03-23,0.013
2010-03-24,0.013
2010-03-25,0.014
2010-03-26,0.014
2010-03-27,0.013
2010-03-28,0.018
2010-03-29,0.013
2010-03-30,0.013
2010-03-31,0.013
2010-04-01,0.014
2010-04-02,0.013
2010-04-03,0.018
2010-04-04,0.012
2010-04-05,0.013
2010-04-06,0.022
2010-04-07,0.012
2010-04-08,0.011
2010-04-09,0.022
2010-04-10,0.017
2010-04-11,0.034
2010-04-12,0.011
2010-04-13,0.011
2010-04-14,0.026
2010-04-15,0.010
2010-04-16,0.010
2010-04-17,0.010
2010-04-18,0.012
2010-04-19,0.009
2010-04-20,0.011
2010-04-21,0.014
2010-04-22,0.009
2010-04-23,0.033
2010-04-24,0.033
2010-04-25,0.022
2010-04-26,0.009
2010-04-27,0.009
2010-04-28,0.012
2010-04-29,0.008
2010-04-30,0.083
2010-05-01,0.009
2010-05-02,0.008
2010-05-03,0.008
2010-05-04,0.008
2010-05-05,0.010
2010-05-06,0.038
2010-05-07,0.008
2010-05-08,0.244
2010-05-09,0.013
2010-05-10,0.012
2010-05-11,0.012
2010-05-12,0.018
2010-05-13,0.014
2010-05-14,0.013
2010-05-15,0.013
2010-05-16,0.016
2010-05-17,0.013
2010-05-18,0.015
2010-05-19,0.013
2010-05-20,0.013
2010-05-21,0.046
2010-05-22,0.031
2010-05-23,0.013
2010-05-24,0.013
2010-05-25,0.106
2010-05-26,0.030
2010-05-27,0.018
2010-05-28,0.012
2010-05-29,0.020
2010-05-30,0.817
2010-05-31,0.036
2010-06-01,0.018
2010-06-02,0.017
2010-06-03,0.017
2010-06-04,0.018
2010-06-05,0.156
2010-06-06,0.021
2010-06-07,0.052
2010-06-08,0.024
2010-06-09,0.024
2010-06-10,0.026
2010-06-11,0.060
2010-06-12,0.028
2010-06-13,0.114
2010-06-14,0.031
2010-06-15,0.030
2010-06-16,0.031
2010-06-17,0.115
2010-06-18,0.033
2010-06-19,0.031
2010-06-20,0.031
2010-06-21,0.031
2010-06-22,0.030
2010-06-23,0.258
2010-06-24,0.046
2010-06-25,0.030
2010-06-26,0.028
2010-06-27,0.033
2010-06-28,0.028
2010-06-29,0.028
2010-06-30,0.028
2010-07-01,0.043
2010-07-02,0.041
2010-07-03,0.030
2010-07-04,0.050
2010-07-05,0.034
2010-07-06,0.069
2010-07-07,0.027
2010-07-08,0.026
2010-07-09,0.036
2010-07-10,0.173
2010-07-11,0.028
2010-07-12,0.030
2010-07-13,0.025
2010-07-14,0.028
2010-07-15,0.025
2010-07-16,0.068
2010-07-17,0.161
2010-07-18,0.026
2010-07-19,0.024
2010-07-20,0.024
2010-07-21,0.023
2010-07-22,0.023
2010-07-23,0.024
2010-07-24,0.023
2010-07-25,0.022
2010-07-26,0.021
2010-07-27,0.021
2010-07-28,0.020
2010-07-29,0.020
2010-07-30,0.020
2010-07-31,0.023
2010-08-01,0.019
2010-08-02,0.018
2010-08-03,0.018
2010-08-04,0.018
2010-08-05,0.017
2010-08-06,0.017
2010-08-07,0.016
2010-08-08,0.035
2010-08-09,0.061
2010-08-10,0.016
2010-08-11,0.015
2010-08-12,0.101
2010-08-13,0.017
2010-08-14,0.014
2010-08-15,0.153
2010-08-16,0.016
2010-08-17,0.027
2010-08-18,0.015
2010-08-19,0.014
2010-08-20,0.015
2010-08-21,0.112
2010-08-22,0.017
2010-08-23,0.014
2010-08-24,0.014
2010-08-25,0.016
2010-08-26,0.015
2010-08-27,0.015
2010-08-28,0.015
2010-08-29,0.021
2010-08-30,0.015
2010-08-31,0.015
2010-09-01,0.028
2010-09-02,0.015
2010-09-03,0.014
2010-09-04,0.072
2010-09-05,0.015
2010-09-06,0.014
2010-09-07,0.015
2010-09-08,0.014
2010-09-09,0.302
2010-09-10,0.020
2010-09-11,0.015
2010-09-12,0.015
2010-09-13,0.016
2010-09-14,0.034
2010-09-15,0.026
2010-09-16,0.016
2010-09-17,0.016
2010-09-18,0.017
2010-09-19,0.042
2010-09-20,0.018
2010-09-21,0.085
2010-09-22,0.020
2010-09-23,0.020
2010-09-24,0.023
2010-09-25,0.023
2010-09-26,0.035
2010-09-27,0.023
2010-09-28,0.113
2010-09-29,0.025
2010-09-30,0.023
2010-10-01,0.027
2010-10-02,0.034
2010-10-03,0.024
2010-10-04,0.038
2010-10-05,0.025
2010-10-06,0.043
2010-10-07,0.027
2010-10-08,0.032
2010-10-09,0.028
2010-10-10,0.029
2010-10-11,0.031
2010-10-12,0.029
2010-10-13,0.046
2010-10-14,0.029
2010-10-15,0.048
2010-10-16,0.028
2010-10-17,0.028
2010-10-18,0.031
2010-10-19,0.028
2010-10-20,0.028
2010-10-21,0.126
2010-10-22,0.034
2010-10-23,0.033
2010-10-24,0.035
2010-10-25,0.037
2010-10-26,0.039
2010-10-27,0.039
2010-10-28,0.040
2010-10-29,0.044
2010-10-30,0.039
2010-10-31,0.046
2010-11-01,0.082
2010-11-02,0.063
2010-11-03,0.038
2010-11-04,0.039
2010-11-05,0.036
2010-11-06,0.035
2010-11-07,0.037
2010-11-08,0.034
2010-11-09,0.033
2010-11-10,0.032
2010-11-11,0.031
2010-11-12,0.031
2010-11-13,0.030
2010-11-14,0.029
2010-11-15,0.028
2010-11-16,0.027
2010-11-17,0.027
2010-11-18,0.028
2010-11-19,0.025
2010-11-20,0.025
2010-11-21,0.024
2010-11-22,0.023
2010-11-23,0.023
2010-11-24,0.028
2010-11-25,0.022
2010-11-26,0.021
2010-11-27,0.020
2010-11-28,0.020
2010-11-29,0.020
2010-11-30,0.019
2010-12-01,0.019
2010-12-02,0.018
2010-12-03,0.018
2010-12-04,0.017
2010-12-05,0.017
2010-12-06,0.017
2010-12-07,0.017
2010-12-08,0.016
2010-12-09,0.016
2010-12-10,0.015
2010-12-11,0.015
2010-12-12,0.015
