date,maximum,minimum,average
2017-07-10,0.008,0.002,0.004
2017-07-11,0.008,0.002,0.004
2017-07-12,0.007,0.002,0.004
2017-07-13,0.007,0.002,0.004
2017-07-14,0.007,0.002,0.004
2017-07-15,0.007,0.002,0.004
2017-07-16,0.007,0.002,0.004
2017-07-17,0.007,0.002,0.004
2017-07-18,0.007,0.002,0.004
2017-07-19,0.007,0.002,0.004
2017-07-20,0.007,0.002,0.004
2017-07-21,0.007,0.002,0.004
2017-07-22,0.007,0.002,0.004
2017-07-23,0.007,0.002,0.004
2017-07-24,0.007,0.002,0.004
2017-07-25,0.007,0.002,0.004
2017-07-26,0.007,0.002,0.004
2017-07-27,0.007,0.002,0.004
2017-07-28,0.007,0.002,0.003
2017-07-29,0.007,0.002,0.004
2017-07-30,0.007,0.002,0.004
2017-07-31,0.007,0.002,0.003
2017-08-01,0.007,0.002,0.004
2017-08-02,0.007,0.002,0.004
2017-08-03,0.007,0.002,0.003
2017-08-04,0.007,0.002,0.003
2017-08-05,0.007,0.002,0.003
2017-08-06,0.007,0.002,0.003
2017-08-07,0.007,0.002,0.003
2017-08-08,0.006,0.002,0.003
2017-08-09,0.006,0.002,0.003
2017-08-10,0.006,0.002,0.003
2017-08-11,0.006,0.002,0.003
2017-08-12,0.006,0.002,0.003
2017-08-13,0.006,0.002,0.003
2017-08-14,0.006,0.002,0.003
2017-08-15,0.006,0.002,0.003
2017-08-16,0.006,0.002,0.003
2017-08-17,0.006,0.002,0.003
2017-08-18,0.012,0.002,0.004
2017-08-19,0.006,0.002,0.003
2017-08-20,0.006,0.002,0.003
2017-08-21,0.006,0.002,0.003
2017-08-22,0.006,0.002,0.003
2017-08-23,0.006,0.002,0.003
2017-08-24,0.006,0.002,0.003
2017-08-25,0.006,0.002,0.003
2017-08-26,0.006,0.002,0.003
2017-08-27,0.006,0.002,0.003
2017-08-28,0.006,0.002,0.003
2017-08-29,0.006,0.002,0.003
2017-08-30,0.016,0.002,0.004
2017-08-31,0.006,0.002,0.003
2017-09-01,0.006,0.002,0.003
2017-09-02,0.006,0.002,0.003
2017-09-03,0.006,0.002,0.003
2017-09-04,0.006,0.002,0.003
2017-09-05,0.008,0.002,0.003
2017-09-06,0.006,0.002,0.003
2017-09-07,0.006,0.002,0.003
2017-09-08,0.006,0.002,0.003
2017-09-09,0.006,0.002,0.003
2017-09-10,0.006,0.002,0.003
2017-09-11,0.006,0.002,0.003
2017-09-12,0.006,0.002,0.003
2017-09-13,0.006,0.002,0.003
2017-09-14,0.006,0.002,0.003
2017-09-15,0.006,0.002,0.003
2017-09-16,0.005,0.002,0.003
2017-09-17,0.053,0.002,0.006
2017-09-18,0.072,0.002,0.007
2017-09-19,0.006,0.002,0.003
2017-09-20,0.005,0.002,0.003
2017-09-21,0.006,0.002,0.003
2017-09-22,0.005,0.002,0.003
2017-09-23,0.006,0.002,0.003
2017-09-24,0.006,0.002,0.003
2017-09-25,0.009,0.002,0.003
2017-09-26,0.007,0.002,0.004
2017-09-27,0.053,0.002,0.007
2017-09-28,0.007,0.002,0.003
2017-09-29,0.005,0.002,0.003
2017-09-30,0.005,0.002,0.003
2017-10-01,0.009,0.002,0.003
2017-10-02,0.010,0.002,0.003
2017-10-03,0.308,0.002,0.023
2017-10-04,0.012,0.002,0.003
2017-10-05,0.005,0.002,0.003
2017-10-06,0.007,0.002,0.003
2017-10-07,0.013,0.002,0.004
2017-10-08,0.006,0.002,0.003
2017-10-09,0.132,0.002,0.012
2017-10-10,0.007,0.002,0.003
2017-10-11,0.007,0.002,0.003
2017-10-12,0.024,0.002,0.005
2017-10-13,0.008,0.002,0.003
2017-10-14,0.105,0.002,0.010
2017-10-15,0.079,0.002,0.008
2017-10-16,0.027,0.002,0.006
2017-10-17,0.007,0.002,0.004
2017-10-18,0.006,0.002,0.003
2017-10-19,0.012,0.002,0.005
2017-10-20,0.108,0.002,0.011
2017-10-21,0.011,0.002,0.005
2017-10-22,0.012,0.002,0.004
2017-10-23,0.006,0.002,0.003
2017-10-24,0.019,0.002,0.004
2017-10-25,0.010,0.002,0.004
2017-10-26,0.011,0.002,0.005
2017-10-27,0.009,0.002,0.005
2017-10-28,0.012,0.002,0.005
2017-10-29,0.010,0.002,0.005
2017-10-30,0.035,0.002,0.006
2017-10-31,0.015,0.002,0.005
2017-11-01,0.039,0.002,0.006
2017-11-02,0.013,0.002,0.004
2017-11-03,0.009,0.002,0.004
2017-11-04,0.008,0.002,0.004
2017-11-05,0.011,0.002,0.004
2017-11-06,0.007,0.002,0.004
2017-11-07,0.011,0.002,0.005
2017-11-08,0.020,0.002,0.006
2017-11-09,0.033,0.002,0.008
2017-11-10,0.018,0.002,0.005
2017-11-11,0.020,0.002,0.005
2017-11-12,0.025,0.002,0.005
2017-11-13,0.013,0.002,0.006
2017-11-14,0.023,0.002,0.006
2017-11-15,0.012,0.002,0.005
2017-11-16,0.093,0.002,0.011
2017-11-17,0.052,0.002,0.015
2017-11-18,0.031,0.002,0.007
2017-11-19,0.024,0.002,0.006
2017-11-20,0.013,0.002,0.006
2017-11-21,0.034,0.002,0.007
2017-11-22,0.007,0.002,0.004
2017-11-23,0.031,0.002,0.008
2017-11-24,0.018,0.002,0.006
2017-11-25,0.061,0.002,0.008
2017-11-26,0.013,0.002,0.005
2017-11-27,0.085,0.002,0.012
2017-11-28,0.050,0.002,0.010
2017-11-29,0.041,0.003,0.010
2017-11-30,0.039,0.002,0.009
2017-12-01,0.030,0.002,0.011
2017-12-02,0.135,0.002,0.015
2017-12-03,0.025,0.002,0.006
2017-12-04,0.012,0.002,0.005
2017-12-05,0.015,0.002,0.007
2017-12-06,0.045,0.002,0.010
2017-12-07,0.024,0.002,0.009
2017-12-08,0.018,0.002,0.007
2017-12-09,0.112,0.003,0.014
2017-12-10,0.017,0.002,0.007
2017-12-11,0.040,0.002,0.008
2017-12-12,0.026,0.002,0.008
2017-12-13,0.038,0.002,0.012
2017-12-14,0.053,0.002,0.010
2017-12-15,0.060,0.002,0.009
2017-12-16,0.035,0.002,0.009
2017-12-17,0.016,0.002,0.006
2017-12-18,0.017,0.002,0.007
2017-12-19,0.025,0.002,0.007
2017-12-20,0.019,0.003,0.009
2017-12-21,0.025,0.002,0.007
2017-12-22,0.011,0.002,0.006
2017-12-23,0.035,0.002,0.011
2017-12-24,0.019,0.003,0.007
2017-12-25,0.088,0.002,0.012
2017-12-26,0.038,0.002,0.009
2017-12-27,0.023,0.002,0.009
2017-12-28,0.024,0.002,0.010
2017-12-29,0.080,0.002,0.014
2017-12-30,0.055,0.002,0.009
2017-12-31,0.049,0.002,0.011
