2014-02-04,0.434,0.885
2014-02-05,0.501,0.467
2014-02-06,0.789,0.877
2014-02-07,0.833,0.942
2014-02-08,0.806,0.984
2014-02-09,0.784,0.979
2014-02-10,0.757,0.964
2014-02-11,0.715,0.967
2014-02-12,0.677,0.951
2014-02-13,0.640,0.951
2014-02-14,0.595,0.892
2014-02-15,0.563,0.909
2014-02-16,0.543,0.832
2014-02-17,0.522,0.790
2014-02-18,0.490,0.602
2014-02-19,0.534,0.252
2014-02-20,0.491,0.324
2014-02-21,0.456,0.319
2014-02-22,0.432,0.131
2014-02-23,0.411,0.387
2014-02-24,0.389,0.124
2014-02-25,0.363,0.126
2014-02-26,0.373,0.092
2014-02-27,0.345,0.342
2014-02-28,0.324,0.287
2014-03-01,0.307,0.196
2014-03-02,0.289,0.248
2014-03-03,0.334,-9999.000
2014-03-04,0.323,0.535
2014-03-05,0.298,0.196
2014-03-06,0.275,0.204
2014-03-07,0.262,0.276
2014-03-08,0.236,0.063
2014-03-09,0.216,0.018
2014-03-10,0.227,0.208
2014-03-11,0.246,0.143
2014-03-12,0.229,0.155
2014-03-13,0.201,0.020
2014-03-14,0.179,0.094
2014-03-15,0.171,0.732
2014-03-16,0.164,0.013
2014-03-17,0.153,0.253
2014-03-18,0.143,0.186
2014-03-19,0.132,0.149
2014-03-20,0.122,0.092
2014-03-21,0.119,0.040
2014-03-22,0.111,0.026
2014-03-23,0.105,0.006
2014-03-24,0.102,0.011
2014-03-25,0.094,0.116
2014-03-26,0.090,0.024
2014-03-27,0.085,0.054
2014-03-28,0.107,0.000
2014-03-29,0.106,0.145
2014-03-30,0.091,0.070
2014-03-31,0.082,0.035
2014-04-01,0.074,0.069
2014-04-02,0.073,0.027
2014-04-03,0.066,0.084
2014-04-04,0.062,0.003
2014-04-05,0.057,0.082
2014-04-06,0.055,0.009
2014-04-07,0.046,0.072
2014-04-08,0.042,0.060
2014-04-09,0.038,0.032
2014-04-10,0.034,0.033
2014-04-11,0.030,0.017
2014-04-12,0.027,0.026
2014-04-13,0.024,0.012
2014-04-14,0.022,0.019
2014-04-15,0.019,0.000
2014-04-16,0.018,0.011
2014-04-17,0.015,0.010
2014-04-18,0.015,0.005
2014-04-19,0.013,0.026
2014-04-20,0.011,0.015
2014-04-21,0.011,0.012
2014-04-22,0.011,0.005
2014-04-23,0.008,0.007
2014-04-24,0.007,0.018
2014-04-25,0.006,-9999.000
2014-04-26,0.005,0.005
2014-04-27,0.004,0.001
2014-04-28,0.004,0.003
2014-04-29,0.003,0.000
2014-04-30,0.002,0.002
2014-05-01,0.002,0.001
2014-05-02,0.001,0.001
2014-05-03,0.001,0.009
2014-05-04,0.001,0.000
2014-05-05,0.001,0.012
2014-05-06,0.000,0.000
2014-05-07,0.000,0.001
2014-05-08,0.000,0.001
2014-05-09,0.000,0.001
2014-05-10,0.000,0.016
2014-05-11,0.000,0.000
2014-05-12,0.000,0.001
2014-05-13,0.000,0.000
2014-05-14,0.001,0.001
2014-05-15,0.000,0.000
2014-05-16,0.000,0.007
2014-05-17,0.000,0.215
2014-05-18,0.000,0.000
2014-05-19,0.000,0.007
2014-05-20,0.000,0.000
2014-05-21,0.000,0.000
2014-05-22,0.000,0.000
2014-05-23,0.000,0.000
2014-05-24,0.000,0.001
2014-05-25,0.000,0.000
2014-05-26,0.000,0.000
2014-05-27,0.000,0.000
2014-05-28,0.000,0.000
2014-05-29,0.000,0.000
2014-05-30,0.000,0.001
2014-05-31,0.000,0.000
2014-06-01,0.000,0.000
2014-06-02,0.000,0.000
2014-06-03,0.000,0.000
2014-06-04,0.000,0.000
2014-06-05,0.000,0.000
2014-06-06,0.000,0.000
2014-06-07,0.000,0.000
2014-06-08,0.000,0.000
2014-06-09,0.000,0.000
2014-06-10,0.000,0.000
2014-06-11,0.000,0.000
2014-06-12,0.000,0.000
2014-06-13,0.000,0.000
2014-06-14,0.000,0.000
2014-06-15,0.000,0.000
2014-06-16,0.000,0.000
2014-06-17,0.000,0.000
2014-06-18,0.000,0.000
2014-06-19,0.000,0.000
2014-06-20,0.000,0.000
2014-06-21,0.000,0.000
2014-06-22,0.000,0.000
2014-06-23,0.000,0.000
2014-06-24,0.000,0.000
2014-06-25,0.000,0.000
2014-06-26,0.000,0.000
2014-06-27,0.000,0.000
2014-06-28,0.000,0.000
2014-06-29,0.000,0.000
2014-06-30,0.000,0.000
2014-07-01,0.000,0.000
2014-07-02,0.000,0.000
2014-07-03,0.000,0.000
2014-07-04,0.000,0.000
2014-07-05,0.000,0.000
2014-07-06,0.000,0.000
2014-07-07,0.000,0.000
2014-07-08,0.000,0.000
2014-07-09,0.000,0.000
2014-07-10,0.000,0.000
2014-07-11,0.000,0.000
2014-07-12,0.000,0.000
2014-07-13,0.000,0.000
2014-07-14,0.000,0.000
2014-07-15,0.000,0.000
2014-07-16,0.000,0.000
2014-07-17,0.000,0.000
2014-07-18,0.000,0.000
2014-07-19,0.000,0.000
2014-07-20,0.000,0.000
2014-07-21,0.000,0.000
2014-07-22,0.000,0.000
2014-07-23,0.000,0.000
2014-07-24,0.000,0.000
2014-07-25,0.000,0.000
2014-07-26,0.000,0.000
2014-07-27,0.000,0.000
2014-07-28,0.000,0.000
2014-07-29,0.000,0.000
2014-07-30,0.000,0.000
2014-07-31,0.000,0.001
2014-08-01,0.000,0.000
2014-08-02,0.000,0.001
2014-08-03,0.000,0.000
2014-08-04,0.000,0.000
2014-08-05,0.000,0.000
2014-08-06,0.000,0.000
2014-08-07,0.000,0.000
2014-08-08,0.000,0.000
2014-08-09,0.000,0.000
2014-08-10,0.000,0.000
2014-08-11,0.000,0.000
2014-08-12,0.000,0.000
2014-08-13,0.000,0.000
2014-08-14,0.000,0.000
2014-08-15,0.000,0.000
2014-08-16,0.000,0.023
2014-08-17,0.000,0.000
2014-08-18,0.000,0.000
2014-08-19,0.000,0.000
2014-08-20,0.000,0.000
2014-08-21,0.000,0.000
2014-08-22,0.000,0.000
2014-08-23,0.000,0.000
2014-08-24,0.000,0.000
2014-08-25,0.000,0.000
2014-08-26,0.000,0.000
2014-08-27,0.000,0.000
2014-08-28,0.000,0.000
2014-08-29,0.000,0.000
2014-08-30,0.000,0.003
2014-08-31,0.000,0.000
2014-09-01,0.000,0.000
2014-09-02,0.000,0.000
2014-09-03,0.000,0.000
2014-09-04,0.000,0.000
2014-09-05,0.000,0.000
2014-09-06,0.000,0.000
2014-09-07,0.000,0.000
2014-09-08,0.000,0.000
2014-09-09,0.000,0.000
2014-09-10,0.000,0.000
2014-09-11,0.000,0.000
2014-09-12,0.000,0.000
2014-09-13,0.000,0.000
2014-09-14,0.000,0.000
2014-09-15,0.000,0.000
2014-09-16,0.000,0.000
2014-09-17,0.000,0.000
2014-09-18,0.000,0.000
2014-09-19,0.000,0.000
2014-09-20,0.000,0.000
2014-09-21,0.000,0.000
2014-09-22,0.000,0.000
2014-09-23,0.000,0.000
2014-09-24,0.000,0.000
2014-09-25,0.000,0.000
2014-09-26,0.000,0.000
2014-09-27,0.000,0.000
2014-09-28,0.000,0.000
2014-09-29,0.000,0.000
2014-09-30,0.000,0.000
2014-10-01,0.000,0.000
