2014-01-01,0.038
2014-01-02,0.003
2014-01-03,0.004
2014-01-04,0.002
2014-01-05,0.002
2014-01-06,0.002
2014-01-07,0.002
2014-01-08,0.002
2014-01-09,0.002
2014-01-10,0.002
2014-01-11,0.002
2014-01-12,0.002
2014-01-13,0.002
2014-01-14,0.002
2014-01-15,0.002
2014-01-16,0.002
2014-01-17,0.002
2014-01-18,0.014
2014-01-19,0.002
2014-01-20,0.002
2014-01-21,0.002
2014-01-22,0.002
2014-01-23,0.002
2014-01-24,0.002
2014-01-25,0.007
2014-01-26,0.004
2014-01-27,0.003
2014-01-28,0.002
2014-01-29,0.002
2014-01-30,0.002
2014-01-31,0.002
2014-02-01,0.002
2014-02-02,0.002
2014-02-03,0.002
2014-02-04,0.002
2014-02-05,0.002
2014-02-06,0.002
2014-02-07,0.002
2014-02-08,0.002
2014-02-09,0.020
2014-02-10,0.002
2014-02-11,0.135
2014-02-12,0.004
2014-02-13,0.002
2014-02-14,0.002
2014-02-15,0.002
2014-02-16,0.002
2014-02-17,0.062
2014-02-18,0.006
2014-02-19,0.002
2014-02-20,0.002
2014-02-21,0.002
2014-02-22,0.002
2014-02-23,0.002
2014-02-24,0.002
2014-02-25,0.002
2014-02-26,0.002
2014-02-27,0.002
2014-02-28,0.003
2014-03-01,0.002
2014-03-02,0.002
2014-03-03,0.002
2014-03-04,0.002
2014-03-05,0.002
2014-03-06,0.004
2014-03-07,0.015
2014-03-08,0.002
2014-03-09,0.002
2014-03-10,0.002
2014-03-11,0.002
2014-03-12,0.002
2014-03-13,0.038
2014-03-14,0.009
2014-03-15,0.003
2014-03-16,0.002
2014-03-17,0.002
2014-03-18,0.002
2014-03-19,0.034
2014-03-20,0.002
2014-03-21,0.003
2014-03-22,0.002
2014-03-23,0.002
2014-03-24,0.004
2014-03-25,0.030
2014-03-26,0.010
2014-03-27,0.004
2014-03-28,0.002
2014-03-29,0.004
2014-03-30,0.002
2014-03-31,0.003
2014-04-01,0.037
2014-04-02,0.002
2014-04-03,0.002
2014-04-04,0.002
2014-04-05,0.002
2014-04-06,0.003
2014-04-07,0.002
2014-04-08,0.010
2014-04-09,0.015
2014-04-10,0.003
2014-04-11,0.015
2014-04-12,0.069
2014-04-13,0.014
2014-04-14,0.139
2014-04-15,0.004
2014-04-16,0.002
2014-04-17,0.002
