2015-10-03,0.000,0.000
2015-10-04,0.000,0.000
2015-10-05,0.000,0.000
2015-10-06,0.000,0.000
2015-10-07,0.000,0.000
2015-10-08,0.000,0.000
2015-10-09,0.000,0.000
2015-10-10,0.000,0.000
2015-10-11,0.000,0.000
2015-10-12,0.000,0.000
2015-10-13,0.000,0.000
2015-10-14,0.000,0.000
2015-10-15,0.000,0.001
2015-10-16,0.000,0.001
2015-10-17,0.000,0.001
2015-10-18,0.000,0.004
2015-10-19,0.000,0.000
2015-10-20,0.000,0.000
2015-10-21,0.000,0.000
2015-10-22,0.000,0.000
2015-10-23,0.000,0.020
2015-10-24,0.000,0.001
2015-10-25,0.001,0.000
2015-10-26,0.001,0.000
2015-10-27,0.001,0.000
2015-10-28,0.001,0.000
2015-10-29,0.000,0.000
2015-10-30,0.000,0.000
2015-10-31,0.000,0.000
2015-11-01,0.000,0.007
2015-11-02,0.001,0.013
2015-11-03,0.001,0.005
2015-11-04,0.002,0.027
2015-11-05,0.002,0.013
2015-11-06,0.001,0.003
2015-11-07,0.001,0.001
2015-11-08,0.002,0.046
2015-11-09,0.002,0.035
2015-11-10,0.002,0.007
2015-11-11,0.002,0.002
2015-11-12,0.002,0.015
2015-11-13,0.002,0.005
2015-11-14,0.002,0.003
2015-11-15,0.003,0.010
2015-11-16,0.002,0.005
2015-11-17,0.002,0.004
2015-11-18,0.002,0.007
2015-11-19,0.001,0.002
2015-11-20,0.001,0.001
2015-11-21,0.001,0.001
2015-11-22,0.005,0.006
2015-11-23,0.014,0.014
2015-11-24,0.013,0.013
2015-11-25,0.017,0.025
2015-11-26,0.016,0.019
2015-11-27,0.014,0.010
2015-11-28,0.012,0.010
2015-11-29,0.011,0.004
2015-11-30,0.009,0.007
2015-12-01,0.008,0.003
2015-12-02,0.007,0.005
2015-12-03,0.006,0.000
2015-12-04,0.005,0.108
2015-12-05,0.004,0.004
2015-12-06,0.003,0.003
2015-12-07,0.003,0.031
2015-12-08,0.004,0.017
2015-12-09,0.016,0.018
2015-12-10,0.014,0.002
2015-12-11,0.013,0.007
2015-12-12,0.012,0.007
2015-12-13,0.010,0.004
2015-12-14,0.010,0.005
2015-12-15,0.009,0.003
2015-12-16,0.015,0.003
2015-12-17,0.020,0.007
2015-12-18,0.017,0.004
2015-12-19,0.015,0.018
2015-12-20,0.020,0.005
2015-12-21,0.018,0.032
2015-12-22,0.041,0.032
2015-12-23,0.038,0.011
2015-12-24,0.035,0.075
2015-12-25,0.043,0.001
2015-12-26,0.045,-9999.000
2015-12-27,0.046,0.001
2015-12-28,0.042,0.051
2015-12-29,0.039,0.032
2015-12-30,0.037,0.026
2015-12-31,0.033,0.109
2016-01-01,0.032,0.020
2016-01-02,0.031,0.007
2016-01-03,0.032,0.116
2016-01-04,0.030,0.108
2016-01-05,0.028,0.118
2016-01-06,0.027,0.036
2016-01-07,0.026,0.015
2016-01-08,0.026,0.057
2016-01-09,0.025,0.052
2016-01-10,0.023,0.025
2016-01-11,0.027,0.063
2016-01-12,0.028,0.045
2016-01-13,0.026,0.032
2016-01-14,0.025,0.027
2016-01-15,0.024,0.027
2016-01-16,0.023,0.019
2016-01-17,0.022,0.029
2016-01-18,0.021,0.022
2016-01-19,0.020,0.024
2016-01-20,0.020,0.022
2016-01-21,0.019,0.015
2016-01-22,0.018,0.017
2016-01-23,0.018,0.011
2016-01-24,0.017,0.023
2016-01-25,0.017,0.205
2016-01-26,0.023,0.006
2016-01-27,0.021,0.003
2016-01-28,0.020,0.049
2016-01-29,0.038,0.075
2016-01-30,0.036,0.033
2016-01-31,0.033,0.030
2016-02-01,0.031,0.016
2016-02-02,0.029,0.021
2016-02-03,0.027,0.013
2016-02-04,0.025,0.023
2016-02-05,0.024,0.018
2016-02-06,0.022,0.011
2016-02-07,0.021,0.014
2016-02-08,0.019,0.024
2016-02-09,0.022,0.012
2016-02-10,0.022,0.001
2016-02-11,0.023,0.009
2016-02-12,0.021,0.004
2016-02-13,0.020,0.006
2016-02-14,0.019,0.009
2016-02-15,0.018,0.004
2016-02-16,0.017,0.009
2016-02-17,0.017,0.004
2016-02-18,0.016,-9999.000
2016-02-19,0.016,-9999.000
2016-02-20,0.015,-9999.000
2016-02-21,0.014,-9999.000
2016-02-22,0.013,-9999.000
2016-02-23,0.012,-9999.000
2016-02-24,0.012,-9999.000
2016-02-25,0.010,-9999.000
2016-02-26,0.009,-9999.000
2016-02-27,0.008,-9999.000
2016-02-28,0.007,0.000
2016-02-29,0.006,0.001
2016-03-01,0.005,0.001
2016-03-02,0.005,0.003
2016-03-03,0.004,0.041
2016-03-04,0.005,0.001
2016-03-05,0.004,0.005
2016-03-06,0.004,0.001
2016-03-07,0.004,0.003
2016-03-08,0.003,0.004
2016-03-09,0.003,0.008
2016-03-10,0.002,0.025
2016-03-11,0.007,0.000
2016-03-12,0.007,0.008
2016-03-13,0.005,0.002
2016-03-14,0.008,0.013
2016-03-15,0.007,0.000
2016-03-16,0.004,0.001
2016-03-17,0.006,0.002
2016-03-18,0.005,0.004
2016-03-19,0.004,0.007
2016-03-20,0.007,0.007
2016-03-21,0.005,0.003
2016-03-22,0.004,0.031
2016-03-23,0.003,0.001
2016-03-24,0.003,0.033
2016-03-25,0.008,0.055
2016-03-26,0.006,0.026
2016-03-27,0.004,-9999.000
2016-03-28,0.003,0.012
2016-03-29,0.002,0.001
2016-03-30,0.002,0.000
2016-03-31,0.002,0.001
2016-04-01,0.001,-9999.000
2016-04-02,0.003,0.015
2016-04-03,0.003,0.002
2016-04-04,0.002,0.002
2016-04-05,0.002,0.001
2016-04-06,0.002,0.002
2016-04-07,0.001,0.005
2016-04-08,0.001,0.005
2016-04-09,0.001,0.003
2016-04-10,0.001,0.001
2016-04-11,0.001,0.001
2016-04-12,0.001,0.001
2016-04-13,0.001,0.000
2016-04-14,0.001,0.004
2016-04-15,0.001,0.001
2016-04-16,0.001,0.007
2016-04-17,0.001,0.000
2016-04-18,0.001,0.006
2016-04-19,0.001,0.000
2016-04-20,0.001,0.000
2016-04-21,0.001,0.000
2016-04-22,0.000,0.000
2016-04-23,0.000,0.000
2016-04-24,0.000,0.000
2016-04-25,0.000,0.000
2016-04-26,0.000,0.000
2016-04-27,0.000,0.000
2016-04-28,0.000,0.000
2016-04-29,0.000,0.000
2016-04-30,0.000,0.000
2016-05-01,0.000,0.005
2016-05-02,0.000,0.000
2016-05-03,0.000,0.000
2016-05-04,0.000,0.000
2016-05-05,0.000,0.000
2016-05-06,0.000,0.000
2016-05-07,0.000,0.000
2016-05-08,0.000,0.000
2016-05-09,0.000,0.000
2016-05-10,0.000,0.002
2016-05-11,0.000,0.000
2016-05-12,0.000,0.000
2016-05-13,0.000,0.003
2016-05-14,0.000,0.000
2016-05-15,0.000,0.003
2016-05-16,0.000,0.000
2016-05-17,0.000,0.000
2016-05-18,0.000,0.000
2016-05-19,0.000,0.000
2016-05-20,0.000,0.000
2016-05-21,0.000,0.000
2016-05-22,0.000,0.001
2016-05-23,0.000,0.000
2016-05-24,0.000,0.000
2016-05-25,0.000,0.000
2016-05-26,0.000,0.000
2016-05-27,0.000,0.000
2016-05-28,0.000,0.000
2016-05-29,0.000,0.000
2016-05-30,0.000,0.000
2016-05-31,0.000,0.000
2016-06-01,0.000,0.001
2016-06-02,0.000,0.000
2016-06-03,0.000,0.000
2016-06-04,0.000,0.000
2016-06-05,0.000,0.000
2016-06-06,0.000,0.000
2016-06-07,0.000,0.000
2016-06-08,0.000,0.000
2016-06-09,0.000,0.000
2016-06-10,0.000,0.000
2016-06-11,0.000,0.000
2016-06-12,0.000,0.000
2016-06-13,0.000,0.000
2016-06-14,0.000,0.000
2016-06-15,0.000,0.000
2016-06-16,0.000,0.000
2016-06-17,0.000,0.000
2016-06-18,0.000,0.000
2016-06-19,0.000,0.000
2016-06-20,0.000,0.000
2016-06-21,0.000,0.000
2016-06-22,0.000,0.000
2016-06-23,0.000,0.000
2016-06-24,0.000,0.000
2016-06-25,0.000,0.000
2016-06-26,0.000,0.000
2016-06-27,0.000,0.000
2016-06-28,0.000,0.000
2016-06-29,0.000,0.000
2016-06-30,0.000,0.000
2016-07-01,0.000,0.000
2016-07-02,0.000,0.000
2016-07-03,0.000,0.000
2016-07-04,0.000,0.000
2016-07-05,0.000,0.001
2016-07-06,0.000,0.000
2016-07-07,0.000,0.000
2016-07-08,0.000,0.000
2016-07-09,0.000,0.000
2016-07-10,0.000,0.000
2016-07-11,0.000,0.000
2016-07-12,0.000,0.000
2016-07-13,0.000,0.000
2016-07-14,0.000,0.000
2016-07-15,0.000,0.000
2016-07-16,0.000,0.000
2016-07-17,0.000,0.000
2016-07-18,0.000,0.000
2016-07-19,0.000,0.000
2016-07-20,0.000,0.000
2016-07-21,0.000,0.000
2016-07-22,0.000,0.000
2016-07-23,0.000,0.000
2016-07-24,0.000,0.000
2016-07-25,0.000,0.000
2016-07-26,0.000,0.000
2016-07-27,0.000,0.000
2016-07-28,0.000,0.000
2016-07-29,0.000,0.000
2016-07-30,0.000,0.000
2016-07-31,0.000,0.000
2016-08-01,0.000,-9999.000
2016-08-02,0.000,0.000
2016-08-03,0.000,0.000
2016-08-04,0.000,0.000
2016-08-05,0.000,-9999.000
2016-08-06,0.000,0.000
2016-08-07,0.000,0.000
2016-08-08,0.000,0.000
2016-08-09,0.000,0.000
2016-08-10,0.000,0.000
2016-08-11,0.000,0.000
2016-08-12,0.000,0.000
2016-08-13,0.000,0.000
2016-08-14,0.000,0.000
2016-08-15,0.000,0.000
2016-08-16,0.000,0.000
2016-08-17,0.000,0.000
2016-08-18,0.000,0.000
2016-08-19,0.000,0.000
2016-08-20,0.000,0.000
2016-08-21,0.000,0.000
2016-08-22,0.000,-9999.000
2016-08-23,0.000,0.000
2016-08-24,0.000,0.000
2016-08-25,0.000,0.000
2016-08-26,0.000,0.000
2016-08-27,0.000,0.000
2016-08-28,0.000,0.000
2016-08-29,0.000,0.000
2016-08-30,0.000,0.000
2016-08-31,0.000,0.000
2016-09-01,0.000,0.000
2016-09-02,0.000,0.000
2016-09-03,0.000,0.000
2016-09-04,0.000,0.000
